

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
   992  0090                     	;# 
   993  0091                     	;# 
   994  0092                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0094                     	;# 
   998  0094                     	;# 
   999  0095                     	;# 
  1000  0096                     	;# 
  1001  0096                     	;# 
  1002  0097                     	;# 
  1003  0098                     	;# 
  1004  0099                     	;# 
  1005  009A                     	;# 
  1006  009B                     	;# 
  1007  009B                     	;# 
  1008  009C                     	;# 
  1009  009D                     	;# 
  1010  009D                     	;# 
  1011  009E                     	;# 
  1012  009F                     	;# 
  1013  010C                     	;# 
  1014  010C                     	;# 
  1015  010D                     	;# 
  1016  010E                     	;# 
  1017  010F                     	;# 
  1018  010F                     	;# 
  1019  0110                     	;# 
  1020  0111                     	;# 
  1021  0112                     	;# 
  1022  0113                     	;# 
  1023  0114                     	;# 
  1024  0115                     	;# 
  1025  0116                     	;# 
  1026  0117                     	;# 
  1027  0118                     	;# 
  1028  0119                     	;# 
  1029  0119                     	;# 
  1030  0119                     	;# 
  1031  011A                     	;# 
  1032  011A                     	;# 
  1033  011A                     	;# 
  1034  011B                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011C                     	;# 
  1040  011C                     	;# 
  1041  011C                     	;# 
  1042  011D                     	;# 
  1043  011D                     	;# 
  1044  011D                     	;# 
  1045  011E                     	;# 
  1046  011E                     	;# 
  1047  011E                     	;# 
  1048  011F                     	;# 
  1049  011F                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  018C                     	;# 
  1054  018D                     	;# 
  1055  018E                     	;# 
  1056  018F                     	;# 
  1057  0190                     	;# 
  1058  0191                     	;# 
  1059  0192                     	;# 
  1060  0196                     	;# 
  1061  0197                     	;# 
  1062  0198                     	;# 
  1063  0199                     	;# 
  1064  019A                     	;# 
  1065  019B                     	;# 
  1066  019C                     	;# 
  1067  020C                     	;# 
  1068  020D                     	;# 
  1069  020E                     	;# 
  1070  020E                     	;# 
  1071  020F                     	;# 
  1072  020F                     	;# 
  1073  0210                     	;# 
  1074  0210                     	;# 
  1075  0211                     	;# 
  1076  0211                     	;# 
  1077  0212                     	;# 
  1078  0213                     	;# 
  1079  0214                     	;# 
  1080  0214                     	;# 
  1081  0215                     	;# 
  1082  0215                     	;# 
  1083  0216                     	;# 
  1084  0216                     	;# 
  1085  0217                     	;# 
  1086  0217                     	;# 
  1087  0218                     	;# 
  1088  0219                     	;# 
  1089  021A                     	;# 
  1090  021A                     	;# 
  1091  021B                     	;# 
  1092  021B                     	;# 
  1093  021C                     	;# 
  1094  021C                     	;# 
  1095  021D                     	;# 
  1096  021D                     	;# 
  1097  021E                     	;# 
  1098  021F                     	;# 
  1099  028C                     	;# 
  1100  028C                     	;# 
  1101  028D                     	;# 
  1102  028D                     	;# 
  1103  028E                     	;# 
  1104  028F                     	;# 
  1105  0290                     	;# 
  1106  0291                     	;# 
  1107  0292                     	;# 
  1108  0292                     	;# 
  1109  0293                     	;# 
  1110  0293                     	;# 
  1111  0294                     	;# 
  1112  0295                     	;# 
  1113  0296                     	;# 
  1114  0297                     	;# 
  1115  0298                     	;# 
  1116  0298                     	;# 
  1117  0299                     	;# 
  1118  0299                     	;# 
  1119  029A                     	;# 
  1120  029B                     	;# 
  1121  029C                     	;# 
  1122  029D                     	;# 
  1123  029F                     	;# 
  1124  030C                     	;# 
  1125  030C                     	;# 
  1126  030D                     	;# 
  1127  030E                     	;# 
  1128  030F                     	;# 
  1129  0310                     	;# 
  1130  0310                     	;# 
  1131  0311                     	;# 
  1132  0312                     	;# 
  1133  0313                     	;# 
  1134  0314                     	;# 
  1135  0314                     	;# 
  1136  0315                     	;# 
  1137  0316                     	;# 
  1138  0317                     	;# 
  1139  0318                     	;# 
  1140  0318                     	;# 
  1141  0319                     	;# 
  1142  031A                     	;# 
  1143  031B                     	;# 
  1144  038C                     	;# 
  1145  038C                     	;# 
  1146  038D                     	;# 
  1147  038E                     	;# 
  1148  0390                     	;# 
  1149  0390                     	;# 
  1150  0391                     	;# 
  1151  0392                     	;# 
  1152  048C                     	;# 
  1153  048C                     	;# 
  1154  048D                     	;# 
  1155  048E                     	;# 
