

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
   987  008C                     	;# 
   988  008D                     	;# 
   989  008E                     	;# 
   990  008E                     	;# 
   991  008F                     	;# 
   992  0090                     	;# 
   993  0090                     	;# 
   994  0091                     	;# 
   995  0092                     	;# 
   996  0092                     	;# 
   997  0093                     	;# 
   998  0094                     	;# 
   999  0094                     	;# 
  1000  0095                     	;# 
  1001  0096                     	;# 
  1002  0096                     	;# 
  1003  0097                     	;# 
  1004  0098                     	;# 
  1005  0099                     	;# 
  1006  009A                     	;# 
  1007  009B                     	;# 
  1008  009B                     	;# 
  1009  009C                     	;# 
  1010  009D                     	;# 
  1011  009D                     	;# 
  1012  009E                     	;# 
  1013  009F                     	;# 
  1014  010C                     	;# 
  1015  010C                     	;# 
  1016  010D                     	;# 
  1017  010E                     	;# 
  1018  010F                     	;# 
  1019  010F                     	;# 
  1020  0110                     	;# 
  1021  0111                     	;# 
  1022  0112                     	;# 
  1023  0113                     	;# 
  1024  0114                     	;# 
  1025  0115                     	;# 
  1026  0116                     	;# 
  1027  0117                     	;# 
  1028  0118                     	;# 
  1029  0119                     	;# 
  1030  0119                     	;# 
  1031  0119                     	;# 
  1032  011A                     	;# 
  1033  011A                     	;# 
  1034  011A                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011B                     	;# 
  1038  011B                     	;# 
  1039  011B                     	;# 
  1040  011C                     	;# 
  1041  011C                     	;# 
  1042  011C                     	;# 
  1043  011D                     	;# 
  1044  011D                     	;# 
  1045  011D                     	;# 
  1046  011E                     	;# 
  1047  011E                     	;# 
  1048  011E                     	;# 
  1049  011F                     	;# 
  1050  011F                     	;# 
  1051  011F                     	;# 
  1052  011F                     	;# 
  1053  011F                     	;# 
  1054  018C                     	;# 
  1055  018D                     	;# 
  1056  018E                     	;# 
  1057  018F                     	;# 
  1058  0190                     	;# 
  1059  0191                     	;# 
  1060  0192                     	;# 
  1061  0196                     	;# 
  1062  0197                     	;# 
  1063  0198                     	;# 
  1064  0199                     	;# 
  1065  019A                     	;# 
  1066  019B                     	;# 
  1067  019C                     	;# 
  1068  020C                     	;# 
  1069  020D                     	;# 
  1070  020E                     	;# 
  1071  020E                     	;# 
  1072  020F                     	;# 
  1073  020F                     	;# 
  1074  0210                     	;# 
  1075  0210                     	;# 
  1076  0211                     	;# 
  1077  0211                     	;# 
  1078  0212                     	;# 
  1079  0213                     	;# 
  1080  0214                     	;# 
  1081  0214                     	;# 
  1082  0215                     	;# 
  1083  0215                     	;# 
  1084  0216                     	;# 
  1085  0216                     	;# 
  1086  0217                     	;# 
  1087  0217                     	;# 
  1088  0218                     	;# 
  1089  0219                     	;# 
  1090  021A                     	;# 
  1091  021A                     	;# 
  1092  021B                     	;# 
  1093  021B                     	;# 
  1094  021C                     	;# 
  1095  021C                     	;# 
  1096  021D                     	;# 
  1097  021D                     	;# 
  1098  021E                     	;# 
  1099  021F                     	;# 
  1100  028C                     	;# 
  1101  028C                     	;# 
  1102  028D                     	;# 
  1103  028D                     	;# 
  1104  028E                     	;# 
  1105  028F                     	;# 
  1106  0290                     	;# 
  1107  0291                     	;# 
  1108  0292                     	;# 
  1109  0292                     	;# 
  1110  0293                     	;# 
  1111  0293                     	;# 
  1112  0294                     	;# 
  1113  0295                     	;# 
  1114  0296                     	;# 
  1115  0297                     	;# 
  1116  0298                     	;# 
  1117  0298                     	;# 
  1118  0299                     	;# 
  1119  0299                     	;# 
  1120  029A                     	;# 
  1121  029B                     	;# 
  1122  029C                     	;# 
  1123  029D                     	;# 
  1124  029F                     	;# 
  1125  030C                     	;# 
  1126  030C                     	;# 
  1127  030D                     	;# 
  1128  030E                     	;# 
  1129  030F                     	;# 
  1130  0310                     	;# 
  1131  0310                     	;# 
  1132  0311                     	;# 
  1133  0312                     	;# 
  1134  0313                     	;# 
  1135  0314                     	;# 
  1136  0314                     	;# 
  1137  0315                     	;# 
  1138  0316                     	;# 
  1139  0317                     	;# 
  1140  0318                     	;# 
  1141  0318                     	;# 
  1142  0319                     	;# 
  1143  031A                     	;# 
  1144  031B                     	;# 
  1145  038C                     	;# 
  1146  038C                     	;# 
  1147  038D                     	;# 
  1148  038E                     	;# 
  1149  0390                     	;# 
  1150  0390                     	;# 
  1151  0391                     	;# 
  1152  0392                     	;# 
  1153  048C                     	;# 
  1154  048C                     	;# 
  1155  048D                     	;# 
  1156  048E                     	;# 
